Pin,DAPHNE pin,Pin Name,MBG,Bank,I/O Type,Notes
AA3,NC,IO_L12P_T1_MRCC_33,1,33,HR,
AA2,NC,IO_L12N_T1_MRCC_33,1,33,HR,
AA4,GPI,IO_L13P_T2_MRCC_33,2,33,HR,External signal LEMO
AB4,GPO,IO_L13N_T2_MRCC_33,2,33,HR,
AC3,DMAen,IO_L14P_T2_SRCC_33,2,33,HR,
AD3,DMAbsy,IO_L14N_T2_SRCC_33,2,33,HR,
AD5,StatLED0,IO_L15P_T2_DQS_33,2,33,HR,
AE5,StatLED1,IO_L15N_T2_DQS_33,2,33,HR,
AE3,BRdy0,IO_L16P_T2_33,2,33,HR,
AF3,BRdy1,IO_L16N_T2_33,2,33,HR,
AF5,CD0,IO_L17P_T2_33,2,33,HR,
AF4,CD1,IO_L17N_T2_33,2,33,HR,
AC4,CD2,IO_L18P_T2_33,2,33,HR,
AD4,CD3,IO_L18N_T2_33,2,33,HR,
Y7,CD4,IO_L19P_T3_33,3,33,HR,
AA7,CD5,IO_L19N_T3_VREF_33,3,33,HR,DATA BUS
Y6,CD6,IO_L20P_T3_33,3,33,HR,
Y5,CD7,IO_L20N_T3_33,3,33,HR,
V8,CD8,IO_L21P_T3_DQS_33,3,33,HR,
W8,CD9,IO_L21N_T3_DQS_33,3,33,HR,
AA5,CD10,IO_L22P_T3_33,3,33,HR,
AB5,CD11,IO_L22N_T3_33,3,33,HR,
Y8,CD12,IO_L23P_T3_33,3,33,HR,
AA8,CD13,IO_L23N_T3_33,3,33,HR,
AB6,CD14,IO_L24P_T3_33,3,33,HR,
AC6,CD15,IO_L24N_T3_33,3,33,HR,
V9,StatLED2,IO_25_33,NA,33,HR,
N8,NC,IO_0_34,NA,34,HR,
K3,DDR2_DQ7,IO_L1P_T0_34,0,34,HR,DDR2
J3,DDR2_DQ6,IO_L1N_T0_34,0,34,HR,MT47H128M8SH PINS
M7,DDR2_DQ5,IO_L2P_T0_34,0,34,HR,
L7,DDR2_DQ4,IO_L2N_T0_34,0,34,HR,
M4,DDR2_DQ2_P,IO_L3P_T0_DQS_34,0,34,HR,
L4,DDR2_DQ2_N,IO_L3N_T0_DQS_34,0,34,HR,
L5,DDR2_DQ3,IO_L4P_T0_34,0,34,HR,
K5,DDR2_DQ2,IO_L4N_T0_34,0,34,HR,
N7,DDR2_DQ1,IO_L5P_T0_34,0,34,HR,
N6,DDR2_DQ0,IO_L5N_T0_34,0,34,HR,
M6,NC,IO_L6P_T0_34,0,34,HR,
M5,NC,IO_L6N_T0_VREF_34,0,34,HR,
K1,DDR2_BA2,IO_L7P_T1_34,1,34,HR,
J1,DDR2_BA1,IO_L7N_T1_34,1,34,HR,
L3,DDR2_BA0,IO_L8P_T1_34,1,34,HR,
K2,NC,IO_L8N_T1_34,1,34,HR,
N1,DDR2_RDQS_P,IO_L9P_T1_DQS_34,1,34,HR,
M1,DDR2_RDQS_N,IO_L9N_T1_DQS_34,1,34,HR,
H2,DDR2_RAS,IO_L10P_T1_34,1,34,HR,
H1,DDR2_ODT,IO_L10N_T1_34,1,34,HR,
M2,DDR2_CAS,IO_L11P_T1_SRCC_34,1,34,HR,
L2,DDR2_CKE,IO_L11N_T1_SRCC_34,1,34,HR,
N3,DDR2_WE,IO_L12P_T1_MRCC_34,1,34,HR,
N2,NC,IO_L12N_T1_MRCC_34,1,34,HR,
R3,DDR2_CK_P,IO_L13P_T2_MRCC_34,2,34,HR,
P3,DDR2_CK_N,IO_L13N_T2_MRCC_34,2,34,HR,
P4,NC,IO_L14P_T2_SRCC_34,2,34,HR,
N4,NC,IO_L14N_T2_SRCC_34,2,34,HR,
R1,NC,IO_L15P_T2_DQS_34,2,34,HR,
P1,NC,IO_L15N_T2_DQS_34,2,34,HR,
T4,NC,IO_L16P_T2_34,2,34,HR,
T3,DDR2_CS,IO_L16N_T2_34,2,34,HR,
T2,DDR2_ADDR13,IO_L17P_T2_34,2,34,HR,
R2,DDR2_ADDR12,IO_L17N_T2_34,2,34,HR,
U2,DDR2_ADDR11,IO_L18P_T2_34,2,34,HR,
U1,DDR2_ADDR10,IO_L18N_T2_34,2,34,HR,
P6,DDR2_ADDR9,IO_L19P_T3_34,3,34,HR,
P5,DDR2_ADDR8,IO_L19N_T3_VREF_34,3,34,HR,
T5,DDR2_ADDR7,IO_L20P_T3_34,3,34,HR,
R5,DDR2_ADDR6,IO_L20N_T3_34,3,34,HR,
U6,DDR2_ADDR5,IO_L21P_T3_DQS_34,3,34,HR,
U5,NC,IO_L21N_T3_DQS_34,3,34,HR,
R8,NC,IO_L22P_T3_34,3,34,HR,
P8,DDR2_ADDR4,IO_L22N_T3_34,3,34,HR,
R7,DDR2_ADDR3,IO_L23P_T3_34,3,34,HR,
R6,DDR2_ADDR2,IO_L23N_T3_34,3,34,HR,
T8,DDR2_ADDR1,IO_L24P_T3_34,3,34,HR,
T7,DDR2_ADDR0,IO_L24N_T3_34,3,34,HR,
U4,NC,IO_25_34,NA,34,HR,
J8,NC,IO_0_35,NA,35,HR,
E6,NC,IO_L1P_T0_AD4P_35,0,35,HR,
D6,NC,IO_L1N_T0_AD4N_35,0,35,HR,
H8,NC,IO_L2P_T0_AD12P_35,0,35,HR,
G8,NC,IO_L2N_T0_AD12N_35,0,35,HR,
H7,NC,IO_L3P_T0_DQS_AD5P_35,0,35,HR,
G7,NC,IO_L3N_T0_DQS_AD5N_35,0,35,HR,
F8,NC,IO_L4P_T0_35,0,35,HR,
F7,NC,IO_L4N_T0_35,0,35,HR,
H6,NC,IO_L5P_T0_AD13P_35,0,35,HR,
G6,NC,IO_L5N_T0_AD13N_35,0,35,HR,
H9,NC,IO_L6P_T0_35,0,35,HR,
G9,NC,IO_L6N_T0_VREF_35,0,35,HR,
J6,NC,IO_L7P_T1_AD6P_35,1,35,HR,
J5,NC,IO_L7N_T1_AD6N_35,1,35,HR,
L8,NC,IO_L8P_T1_AD14P_35,1,35,HR,
K8,NC,IO_L8N_T1_AD14N_35,1,35,HR,
J4,NC,IO_L9P_T1_DQS_AD7P_35,1,35,HR,
H4,NC,IO_L9N_T1_DQS_AD7N_35,1,35,HR,
K7,NC,IO_L10P_T1_AD15P_35,1,35,HR,
K6,NC,IO_L10N_T1_AD15N_35,1,35,HR,
G4,NC,IO_L11P_T1_SRCC_35,1,35,HR,
F4,NC,IO_L11N_T1_SRCC_35,1,35,HR,
G5,FPGA_clk_P,IO_L12P_T1_MRCC_35,1,35,HR,
F5,FPGA_clk_N,IO_L12N_T1_MRCC_35,1,35,HR,
E5,NC,IO_L13P_T2_MRCC_35,2,35,HR,
D5,NC,IO_L13N_T2_MRCC_35,2,35,HR,
D4,F_CDR_D_P,IO_L14P_T2_SRCC_35,2,35,HR,
C4,F_CDR_D_N,IO_L14N_T2_SRCC_35,2,35,HR,
B5,NC,IO_L15P_T2_DQS_35,2,35,HR,
A5,NC,IO_L15N_T2_DQS_35,2,35,HR,
B4,NC,IO_L16P_T2_35,2,35,HR,
A4,NC,IO_L16N_T2_35,2,35,HR,
D3,Dbg1,IO_L17P_T2_35,2,35,HR,
C3,Dbg2,IO_L17N_T2_35,2,35,HR,
F3,Dbg3,IO_L18P_T2_35,2,35,HR,
E3,Dbg4,IO_L18N_T2_35,2,35,HR,
C2,Dbg5,IO_L19P_T3_35,3,35,HR,
B2,Dbg6,IO_L19N_T3_VREF_35,3,35,HR,
A3,Dbg7,IO_L20P_T3_35,3,35,HR,
A2,Dbg8,IO_L20N_T3_35,3,35,HR,
C1,Dbg9,IO_L21P_T3_DQS_35,3,35,HR,
B1,Dbg10,IO_L21N_T3_DQS_35,3,35,HR,
F2,Dbg11,IO_L22P_T3_35,3,35,HR,
E2,Dbg12,IO_L22N_T3_35,3,35,HR,
E1,Dbg13,IO_L23P_T3_35,3,35,HR,
D1,Dbg14,IO_L23N_T3_35,3,35,HR,
G2,Dbg15,IO_L24P_T3_35,3,35,HR,
G1,Dbg16,IO_L24N_T3_35,3,35,HR,
H3,NC,IO_25_35,NA,35,HR,
AE7,NC,MGTPTXP3_213,NA,213,GTP,
AE11,GND,MGTPRXP3_213,NA,213,GTP,
AF7,NC,MGTPTXN3_213,NA,213,GTP,
AF11,GND,MGTPRXN3_213,NA,213,GTP,
AC8,NC,MGTPTXP2_213,NA,213,GTP,
AC14,GND,MGTPRXP2_213,NA,213,GTP,
AD8,NC,MGTPTXN2_213,NA,213,GTP,
AD14,GND,MGTPRXN2_213,NA,213,GTP,
AB13,NC,MGTREFCLK0N_213,NA,213,GTP,
AA13,NC,MGTREFCLK0P_213,NA,213,GTP,
AF15,GND,MGTRREF_213,NA,213,GTP,
AA11,NC,MGTREFCLK1P_213,NA,213,GTP,
AB11,NC,MGTREFCLK1N_213,NA,213,GTP,
AE9,NC,MGTPTXP1_213,NA,213,GTP,
AE13,GND,MGTPRXP1_213,NA,213,GTP,
AF9,NC,MGTPTXN1_213,NA,213,GTP,
AF13,GND,MGTPRXN1_213,NA,213,GTP,
AC10,NC,MGTPTXP0_213,NA,213,GTP,
AC12,GND,MGTPRXP0_213,NA,213,GTP,
AD10,NC,MGTPTXN0_213,NA,213,GTP,
AD12,GND,MGTPRXN0_213,NA,213,GTP,
D10,NC,MGTPTXP3_216,NA,216,GTP,
D12,GND,MGTPRXP3_216,NA,216,GTP,
C10,NC,MGTPTXN3_216,NA,216,GTP,
C12,GND,MGTPRXN3_216,NA,216,GTP,
B9,NC,MGTPTXP2_216,NA,216,GTP,
B13,GND,MGTPRXP2_216,NA,216,GTP,
A9,NC,MGTPTXN2_216,NA,216,GTP,
A13,GND,MGTPRXN2_216,NA,216,GTP,
E11,OUT+,MGTREFCLK0N_216,NA,216,GTP,SIT9121AC
F11,OUT-,MGTREFCLK0P_216,NA,216,GTP,
A15,RESISTOR TO 1.2 V SEE SCHEMAT,MGTRREF_216,NA,216,GTP,
F13,NC,MGTREFCLK1P_216,NA,216,GTP,
E13,NC,MGTREFCLK1N_216,NA,216,GTP,
D8,TX1_P,MGTPTXP1_216,NA,216,GTP,
D14,RX1_P,MGTPRXP1_216,NA,216,GTP,
C8,TX1_N,MGTPTXN1_216,NA,216,GTP,
C14,RX1_N,MGTPRXN1_216,NA,216,GTP,
B7,TX0_P,MGTPTXP0_216,NA,216,GTP,
B11,RX0_P,MGTPRXP0_216,NA,216,GTP,
A7,TX0_N,MGTPTXN0_216,NA,216,GTP,
A11,RX0_N,MGTPRXN0_216,NA,216,GTP,
F12,1V+,MGTAVCC_G11,NA,NA,NA,
F10,1V+,MGTAVCC_G11,NA,NA,NA,
D9,1V+,MGTAVCC_G11,NA,NA,NA,
D13,1V+,MGTAVCC_G11,NA,NA,NA,
D11,1V+,MGTAVCC_G11,NA,NA,NA,
AC9,GND,MGTAVCC_G10,NA,NA,NA,
AC13,GND,MGTAVCC_G10,NA,NA,NA,
AC11,GND,MGTAVCC_G10,NA,NA,NA,
AA10,GND,MGTAVCC_G10,NA,NA,NA,
AA12,GND,MGTAVCC_G10,NA,NA,NA,
C7,"1,2V+",MGTAVTT_G11,NA,NA,NA,
C15,"1,2V+",MGTAVTT_G11,NA,NA,NA,
B8,"1,2V+",MGTAVTT_G11,NA,NA,NA,
B14,"1,2V+",MGTAVTT_G11,NA,NA,NA,
B12,"1,2V+",MGTAVTT_G11,NA,NA,NA,
B10,"1,2V+",MGTAVTT_G11,NA,NA,NA,
AD7,GND,MGTAVTT_G10,NA,NA,NA,
AD15,GND,MGTAVTT_G10,NA,NA,NA,
AE8,GND,MGTAVTT_G10,NA,NA,NA,
AE14,GND,MGTAVTT_G10,NA,NA,NA,
AE12,GND,MGTAVTT_G10,NA,NA,NA,
AE10,GND,MGTAVTT_G10,NA,NA,NA,
W22,GND,GND,NA,NA,NA,
W12,GND,GND,NA,NA,NA,
Y19,GND,GND,NA,NA,NA,
Y13,GND,GND,NA,NA,NA,
Y12,GND,GND,NA,NA,NA,
Y11,GND,GND,NA,NA,NA,
Y10,GND,GND,NA,NA,NA,
V13,GND,GND,NA,NA,NA,
W2,GND,GND,NA,NA,NA,
V25,GND,GND,NA,NA,NA,
V15,GND,GND,NA,NA,NA,
T21,GND,GND,NA,NA,NA,
P17,GND,GND,NA,NA,NA,
T13,GND,GND,NA,NA,NA,
U18,GND,GND,NA,NA,NA,
U12,GND,GND,NA,NA,NA,
U10,GND,GND,NA,NA,NA,
U8,GND,GND,NA,NA,NA,
R24,GND,GND,NA,NA,NA,
T9,GND,GND,NA,NA,NA,
T1,GND,GND,NA,NA,NA,
P13,GND,GND,NA,NA,NA,
P9,GND,GND,NA,NA,NA,
R10,GND,GND,NA,NA,NA,
R4,GND,GND,NA,NA,NA,
N10,GND,GND,NA,NA,NA,
M23,GND,GND,NA,NA,NA,
F1,GND,GND,NA,NA,NA,
N20,GND,GND,NA,NA,NA,
M13,GND,GND,NA,NA,NA,
L10,GND,GND,NA,NA,NA,
L6,GND,GND,NA,NA,NA,
M9,GND,GND,NA,NA,NA,
M3,GND,GND,NA,NA,NA,
L26,GND,GND,NA,NA,NA,
L16,GND,GND,NA,NA,NA,
L12,GND,GND,NA,NA,NA,
K9,GND,GND,NA,NA,NA,
J22,GND,GND,NA,NA,NA,
K13,GND,GND,NA,NA,NA,
K11,GND,GND,NA,NA,NA,
G18,GND,GND,NA,NA,NA,
G13,GND,GND,NA,NA,NA,
J12,GND,GND,NA,NA,NA,
J2,GND,GND,NA,NA,NA,
H25,GND,GND,NA,NA,NA,
H5,GND,GND,NA,NA,NA,
G10,GND,GND,NA,NA,NA,
G12,GND,GND,NA,NA,NA,
G11,GND,GND,NA,NA,NA,
E15,GND,GND,NA,NA,NA,
E14,GND,GND,NA,NA,NA,
E12,GND,GND,NA,NA,NA,
E10,GND,GND,NA,NA,NA,
F21,GND,GND,NA,NA,NA,
F14,GND,GND,NA,NA,NA,
F9,GND,GND,NA,NA,NA,
E24,GND,GND,NA,NA,NA,
E9,GND,GND,NA,NA,NA,
E4,GND,GND,NA,NA,NA,
E8,GND,GND,NA,NA,NA,
E7,GND,GND,NA,NA,NA,
V5,GND,GND,NA,NA,NA,
D17,GND,GND,NA,NA,NA,
D15,GND,GND,NA,NA,NA,
D7,GND,GND,NA,NA,NA,
C20,GND,GND,NA,NA,NA,
T11,GND,GND,NA,NA,NA,
C16,GND,GND,NA,NA,NA,
C11,GND,GND,NA,NA,NA,
C13,GND,GND,NA,NA,NA,
C6,GND,GND,NA,NA,NA,
C9,GND,GND,NA,NA,NA,
B23,GND,GND,NA,NA,NA,
B3,GND,GND,NA,NA,NA,
B16,GND,GND,NA,NA,NA,
B15,GND,GND,NA,NA,NA,
B6,GND,GND,NA,NA,NA,
AF10,GND,GND,NA,NA,NA,
AF21,GND,GND,NA,NA,NA,
AF16,GND,GND,NA,NA,NA,
AF14,GND,GND,NA,NA,NA,
AF12,GND,GND,NA,NA,NA,
AF1,GND,GND,NA,NA,NA,
AE24,GND,GND,NA,NA,NA,
AF8,GND,GND,NA,NA,NA,
AF6,GND,GND,NA,NA,NA,
AE15,GND,GND,NA,NA,NA,
AE6,GND,GND,NA,NA,NA,
AD13,GND,GND,NA,NA,NA,
AD11,GND,GND,NA,NA,NA,
AE4,GND,GND,NA,NA,NA,
AD16,GND,GND,NA,NA,NA,
AC20,GND,GND,NA,NA,NA,
AD9,GND,GND,NA,NA,NA,
AD6,GND,GND,NA,NA,NA,
AC15,GND,GND,NA,NA,NA,
AB12,GND,GND,NA,NA,NA,
AC7,GND,GND,NA,NA,NA,
AB23,GND,GND,NA,NA,NA,
AB14,GND,GND,NA,NA,NA,
AB3,GND,GND,NA,NA,NA,
AB10,GND,GND,NA,NA,NA,
AB9,GND,GND,NA,NA,NA,
AB8,GND,GND,NA,NA,NA,
AA9,GND,GND,NA,NA,NA,
A14,GND,GND,NA,NA,NA,
AA16,GND,GND,NA,NA,NA,
AA14,GND,GND,NA,NA,NA,
A26,GND,GND,NA,NA,NA,
AA6,GND,GND,NA,NA,NA,
A16,GND,GND,NA,NA,NA,
A12,GND,GND,NA,NA,NA,
A10,GND,GND,NA,NA,NA,
A8,GND,GND,NA,NA,NA,
A6,GND,GND,NA,NA,NA,
AA26,GND,GND,NA,NA,NA,
P7,GND,GND,NA,NA,NA,
K19,GND,GND,NA,NA,NA,
V12,1V+,VCCINT,NA,NA,NA,
V10,1V+,VCCINT,NA,NA,NA,
U11,1V+,VCCINT,NA,NA,NA,
T12,1V+,VCCINT,NA,NA,NA,
T10,1V+,VCCINT,NA,NA,NA,
P10,1V+,VCCINT,NA,NA,NA,
M10,1V+,VCCINT,NA,NA,NA,
L13,1V+,VCCINT,NA,NA,NA,
L11,1V+,VCCINT,NA,NA,NA,
K12,1V+,VCCINT,NA,NA,NA,
K10,1V+,VCCINT,NA,NA,NA,
J13,1V+,VCCINT,NA,NA,NA,
J11,1V+,VCCINT,NA,NA,NA,
R9,"1,8V+",VCCAUX,NA,NA,NA,
N9,"1,8V+",VCCAUX,NA,NA,NA,
L9,"1,8V+",VCCAUX,NA,NA,NA,
J9,"1,8V+",VCCAUX,NA,NA,NA,
U9,"1,8V+",VCCAUX,NA,NA,NA,
W11,"3,3V+",VCCO_0,NA,0,NA,
Y14,"3,3V+",VCCO_0,NA,0,NA,
W17,"2,5V+",VCCO_12,NA,12,NA,
AF26,"2,5V+",VCCO_12,NA,12,NA,
AE19,"2,5V+",VCCO_12,NA,12,NA,
AD22,"2,5V+",VCCO_12,NA,12,NA,
AB18,"2,5V+",VCCO_12,NA,12,NA,
AA21,"2,5V+",VCCO_12,NA,12,NA,
Y24,"2,5V+",VCCO_13,NA,13,NA,
V20,"2,5V+",VCCO_13,NA,13,NA,
U23,"2,5V+",VCCO_13,NA,13,NA,
T26,"2,5V+",VCCO_13,NA,13,NA,
T16,"2,5V+",VCCO_13,NA,13,NA,
AC25,"2,5V+",VCCO_13,NA,13,NA,
R19,"3,3V+",VCCO_14,NA,14,NA,
P22,"3,3V+",VCCO_14,NA,14,NA,
N25,"3,3V+",VCCO_14,NA,14,NA,
N15,"3,3V+",VCCO_14,NA,14,NA,
L21,"3,3V+",VCCO_14,NA,14,NA,
K24,"3,3V+",VCCO_14,NA,14,NA,
M18,"2,5V+",VCCO_15,NA,15,NA,
K14,"2,5V+",VCCO_15,NA,15,NA,
J17,"2,5V+",VCCO_15,NA,15,NA,
H20,"2,5V+",VCCO_15,NA,15,NA,
G23,"2,5V+",VCCO_15,NA,15,NA,
F26,"2,5V+",VCCO_15,NA,15,NA,
F16,"3,3V+",VCCO_16,NA,16,NA,
E19,"3,3V+",VCCO_16,NA,16,NA,
D22,"3,3V+",VCCO_16,NA,16,NA,
C25,"3,3V+",VCCO_16,NA,16,NA,
B18,"3,3V+",VCCO_16,NA,16,NA,
A21,"3,3V+",VCCO_16,NA,16,NA,
Y4,"3,3V+",VCCO_33,NA,33,NA,
W7,"3,3V+",VCCO_33,NA,33,NA,
U3,"3,3V+",VCCO_33,NA,33,NA,
AD2,"3,3V+",VCCO_33,NA,33,NA,
AC5,"3,3V+",VCCO_33,NA,33,NA,
AA1,"3,3V+",VCCO_33,NA,33,NA,
T6,"1,8V+",VCCO_34,NA,34,NA,
P2,"1,8V+",VCCO_34,NA,34,NA,
N5,"1,8V+",VCCO_34,NA,34,NA,
M8,"1,8V+",VCCO_34,NA,34,NA,
L1,"1,8V+",VCCO_34,NA,34,NA,
K4,"1,8V+",VCCO_34,NA,34,NA,
J7,"2,5V+",VCCO_35,NA,35,NA,
G3,"2,5V+",VCCO_35,NA,35,NA,
F6,"2,5V+",VCCO_35,NA,35,NA,
D2,"2,5V+",VCCO_35,NA,35,NA,
C5,"2,5V+",VCCO_35,NA,35,NA,
A1,"2,5V+",VCCO_35,NA,35,NA,
W13,1V+,VCCBRAM,NA,NA,NA,
U13,1V+,VCCBRAM,NA,NA,NA,
R13,1V+,VCCBRAM,NA,NA,NA,
N13,1V+,VCCBRAM,NA,NA,NA,